INSERT INTO Civil (cpf, nome, idade, sexo, regiao) VALUES 
("XX.471", "Xenofonte", 29, "M", "Paranoá"),
("XX.792", "Yolanda", 32, "F", "Planaltina"),
("XX.123", "Zilda", 27, "F", "Núcleo Bandeirante"),
("XX.845", "Ana", 24, "F", "Taguatinga"),
("XX.654", "Beto", 31, "M", "Samambaia"),
("XX.249", "Cinthia", 28, "F", "Águas Claras"),
("XX.328", "Diego", 35, "M", "Riacho Fundo"),
("XX.501", "Elisa", 22, "F", "Paranoá"),
("XX.774", "Faustino", 36, "M", "Planaltina"),
("XX.849", "Gisela", 30, "F", "Ceilândia"),
("XX.437", "Hugo", 27, "M", "Taguatinga"),
("XX.520", "Isabela", 34, "F", "Samambaia"),
("XX.394", "Jorge", 23, "M", "Águas Claras"),
("XX.631", "Karina", 31, "F", "Riacho Fundo"),
("XX.782", "Lucas", 29, "M", "Paranoá"),
("XX.218", "Maria", 30, "F", "Planaltina"),
("XX.354", "Nathan", 32, "M", "Ceilândia"),
("XX.129", "Olga", 25, "F", "Taguatinga"),
("XX.598", "Paulo", 33, "M", "Samambaia"),
("XX.791", "Quirino", 28, "M", "Águas Claras"),
("XX.146", "Rita", 26, "F", "Riacho Fundo"),
("XX.256", "Sidney", 35, "M", "Paranoá"),
("XX.623", "Tatiane", 31, "F", "Planaltina"),
("XX.478", "Umar", 22, "M", "Ceilândia"),
("XX.719", "Vanda", 29, "F", "Taguatinga"),
("XX.389", "Xande", 33, "M", "Samambaia"),
("XX.511", "Yara", 30, "F", "Águas Claras"),
("XX.627", "Zé", 31, "M", "Riacho Fundo"),
("XX.732", "Alex", 27, "M", "Paranoá"),
("XX.890", "Betina", 32, "F", "Planaltina"), 
("XX.846", "Célio", 28, "M", "Ceilândia"),
("XX.564", "Dorothy", 24, "F", "Taguatinga"),
("XX.729", "Elza", 31, "F", "Samambaia"),
("XX.192", "Fausto", 35, "M", "Águas Claras"),
("XX.841", "Geraldine", 29, "F", "Riacho Fundo"),
("XX.673", "Hélio", 27, "M", "Paranoá"),
("XX.228", "Igor", 23, "M", "Planaltina"),
("XX.491", "Jaqueline", 32, "F", "Ceilândia"),
("XX.173", "Leandro", 31, "M", "Taguatinga"),
("XX.754", "Madalena", 28, "F", "Samambaia"),
("XX.621", "Nilson", 30, "M", "Águas Claras"),
("XX.235", "Oswaldo", 33, "M", "Riacho Fundo"),
("XX.582", "Pamela", 22, "F", "Paranoá"),
("XX.799", "Querubina", 29, "F", "Planaltina"),
("XX.346", "Rodolfo", 31, "M", "Ceilândia"),
("XX.792", "Simone", 27, "F", "Taguatinga"),
("XX.412", "Tomás", 34, "M", "Samambaia"),
("XX.236", "Ursula", 30, "F", "Águas Claras"),
("XX.943", "Valério", 35, "M", "Riacho Fundo"),
("XX.591", "Xenofonte", 31, "M", "Paranoá"),
("XX.328", "Yara", 26, "F", "Planaltina");
