
CREATE TABLE Banca (
    id_banca TEXT,
    nome_banca TEXT,
    regiao TEXT,
    PRIMARY KEY (id_banca) 
);

CREATE TABLE Produto (
    id_produto TEXT,
    nome_produto TEXT,
    fabricante TEXT,
  	preco TEXT,
    PRIMARY KEY (id_produto)
);

CREATE TABLE Policial (
    id_policial TEXT,
    nome_policial TEXT,
    patente TEXT,
    regiao_patrulha TEXT,
    PRIMARY KEY (id_policial)
);

CREATE TABLE Civil (
    cpf TEXT,
    nome TEXT,
    idade INTEGER,
    sexo TEXT,
    regiao TEXT,
    PRIMARY KEY (cpf)
);

CREATE TABLE Compra (
    id_compra TEXT,
    cpf_comprador TEXT,
  	nome_estabelecimento TEXT,
    nome_produto TEXT,
    dia_compra TEXT,
  	mes_compra TEXT,
  	ano_compra TEXT,
  	PRIMARY KEY (id_compra),
  	FOREIGN KEY (cpf_comprador) REFERENCES Civil(cpf)
);

CREATE TABLE BancaHasProduto (
    id_banca TEXT,
    id_produto TEXT,
    FOREIGN KEY (id_banca) REFERENCES Banca(id_banca),
    FOREIGN KEY (id_produto) REFERENCES Produto(id_produto)
);

CREATE TABLE CasoPessoaDesaparecida (
    id_caso TEXT,
    id_policial TEXT,
   cpf_desaparecido TEXT,
    dia_compra TEXT,
  	mes_compra TEXT,
  	ano_compra TEXT,
    ultima_regiao TEXT,
    descricao TEXT,
    PRIMARY KEY (id_caso),
    FOREIGN KEY (id_policial) REFERENCES Policial(id_policial)
);

INSERT INTO Banca (id_banca, nome_banca, regiao) VALUES 
("P98","Marlboro Blue","Philip Morris Brasil Indústria e Comércio Ltda.","7.40"),
("P99","Chesterfield Blue","Souza Cruz S.A.","7.20");

INSERT INTO Policial (id_policial, nome_policial, patente, regiao_patrulha) VALUES 
("PL00", "João Silva", "Sargento", "Plano Piloto"),
("PL01", "Maria Oliveira", "Tenente", "Asa Norte"),
("PL02", "Carlos Pereira", "Cabo", "Asa Sul"),
("PL03", "Ana Souza", "Capitão", "Taguatinga Norte"),
("PL04", "José Lima", "Coronel", "Ceilândia"),
("PL05", "Mariana Costa", "Soldado", "Samambaia"),
("PL06", "Paulo Santos", "Major", "Gama"),
("PL07", "Fernanda Almeida", "Cabo", "Gama"),
("PL08", "Ricardo Gomes", "Capitão", "Planaltina"),
("PL09", "Patrícia Ribeiro", "Tenente", "Sobradinho"),
("PL10", "Roberto Fernandes", "Coronel", "Brazlândia"),
("PL11", "Beatriz Martins", "Sargento", "Santa Maria"),
("PL12", "Lucas Rocha", "Soldado", "Arniqueiras"),
("PL13", "Reinildo Papau Guiana", "Tenente", "Recanto das Emas"),
("PL14", "Camila Carvalho", "Major", "Guará"),
("PL15", "Gabriel Silva", "Capitão", "Sudoeste/Octogono"),
("PL16", "Daniela Mendes", "Tenente", "Núcleo Bandeirantes"),
("PL17", "Mateus Ferreira", "Cabo", "Park Way"),
("PL18", "Larissa Pinto", "Sargento", "Lago Norte"),
("PL19", "Rafael Almeida", "Coronel", "Lago Sul"),
("PL20", "Bruno Cardoso", "Major", "Asa Sul"),
("PL21", "Vanessa Lima", "Capitão", "Taguatinga Sul"),
("PL22", "Thiago Costa", "Sargento", "Ceilândia Sul"),
("PL23", "Juliana Carvalho", "Soldado", "Samambaia Norte"),
("PL24", "Eduardo Santos", "Cabo", "Sobradinho II"),
("PL25", "Natália Ribeiro", "Tenente", "Santa Maria Norte"),
("PL26", "Felipe Oliveira", "Major", "Guará II"),
("PL27", "Aline Gomes", "Capitão", "Taguatinga Centro"),
("PL28", "Renato Pereira", "Sargento", "Ceilândia Centro"),
("PL29", "Letícia Souza", "Soldado", "Samambaia Sul"),
("PL30", "Marcelo Fernandes", "Coronel", "Santa Maria Sul"),
("PL31", "Helena Santos", "Cabo", "Guará I"),
("PL32", "Pedro Martins", "Major", "Asa Norte"),
("PL33", "Carolina Mendes", "Tenente", "Gama"),
("PL34", "André Lima", "Capitão", "Plano Piloto"),
("PL35", "Gabriela Costa", "Sargento", "Asa Norte"),
("PL36", "Leonardo Oliveira", "Coronel", "Asa Sul"),
("PL37", "Isabela Rocha", "Tenente", "Taguatinga Norte"),
("PL38", "Rodrigo Pereira", "Soldado", "Ceilândia"),
("PL39", "Nicole Carvalho", "Major", "Samambaia"),
("PL40", "Gustavo Almeida", "Sargento", "Gama"),
("PL41", "Bruna Silva", "Capitão", "Gama"),
("PL42", "Diego Ribeiro", "Tenente", "Planaltina"),
("PL43", "Carla Santos", "Soldado", "Sobradinho"),
("PL44", "Fábio Gomes", "Coronel", "Brazlândia"),
("PL45", "Renata Martins", "Cabo", "Santa Maria"),
("PL46", "Fernando Souza", "Major", "Arniqueiras"),
("PL47", "Sabrina Lima", "Sargento", "Guará"),
("PL48", "Adriana Carvalho", "Tenente", "Sudoeste/Octogono"),
("PL49", "Mauro Nascimento", "Tenente", "Lago Norte");

INSERT INTO Civil (cpf, nome, idade, sexo, regiao) VALUES 
("XX.001", "Alexandre", 34, "M", "Núcleo Bandeirante"),
("XX.002", "Bianca", 28, "F", "Taguatinga"),
("XX.003", "Carlos", 22, "M", "Ceilândia"),
("XX.004", "Débora", 31, "F", "Samambaia"),
("XX.005", "Eduardo", 40, "M", "Paranoá"),
("XX.006", "Gutembeg", 40, "M", "Recanto das Emas"),
("XX.007", "Gustavo", 29, "M", "Ceilândia"),
("XX.008", "Heloísa", 33, "F", "Planaltina"),
("XX.009", "Igor", 24, "M", "Águas Claras"),
("XX.010", "Juliana", 30, "F", "Ceilândia"),
("XX.011", "Kleber", 37, "M", "Guará"),
("XX.012", "Lúcia", 21, "F", "Riacho Fundo"),
("XX.013", "Marcelo", 26, "M", "Águas Claras"),
("XX.014", "Nina", 32, "F", "Paranoá"),
("XX.015", "Omar", 39, "M", "Taguatinga"),
("XX.016", "Patrícia", 23, "F", "Planaltina"),
("XX.017", "Quely", 27, "F", "Santa Maria"),
("XX.018", "Renato", 35, "M", "Núcleo Bandeirante"),
("XX.019", "Silvana", 29, "F", "Ceilândia"),
("XX.020", "Thiago", 38, "M", "Samambaia"),
("XX.021", "Ursula", 22, "F", "Águas Claras"),
("XX.022", "Vinícius", 31, "M", "Guará"),
("XX.023", "Wanda", 28, "F", "Riacho Fundo"),
("XX.024", "Xavier", 24, "M", "Taguatinga"),
("XX.025", "Yasmin", 26, "F", "Planaltina"),
("XX.026", "Zé", 30, "M", "Ceilândia"),
("XX.027", "Adriana", 34, "F", "Núcleo Bandeirante"),
("XX.028", "Bruno", 21, "M", "Águas Claras"),
("XX.029", "Carla", 32, "F", "Samambaia"),
("XX.030", "Diogo", 29, "M", "Riacho Fundo"),
("XX.031", "Eliana", 23, "F", "Taguatinga"),
("XX.032", "Fausto", 38, "M", "Paranoá"),
("XX.033", "Giovana", 27, "F", "Planaltina"),
("XX.034", "Hélio", 36, "M", "Ceilândia"),
("XX.035", "Iara", 33, "F", "Núcleo Bandeirante"),
("XX.036", "Julio", 25, "M", "Guará"),
("XX.037", "Karine", 31, "F", "Taguatinga"),
("XX.038", "Luiz", 22, "M", "Samambaia"),
("XX.039", "Mara", 29, "F", "Águas Claras"),
("XX.040", "Noemi", 37, "F", "Riacho Fundo"),
("XX.041", "Osmar", 28, "M", "Paranoá"),
("XX.042", "Paula", 30, "F", "Planaltina"),
("XX.043", "Quintino", 33, "M", "Ceilândia"),
("XX.044", "Rita", 23, "F", "Guará"),
("XX.045", "Samuel", 34, "M", "Taguatinga"),
("XX.046", "Tânia", 26, "F", "Samambaia"),
("XX.047", "Ubiratan", 35, "M", "Riacho Fundo"),
("XX.048", "Vera", 31, "F", "Águas Claras"),
("XX.049", "Xenofonte", 29, "M", "Paranoá"),
("XX.050", "Yolanda", 32, "F", "Planaltina"),
("XX.051", "Zilda", 27, "F", "Núcleo Bandeirante"),
("XX.052", "Ana", 24, "F", "Taguatinga"),
("XX.053", "Beto", 31, "M", "Samambaia"),
("XX.054", "Cinthia", 28, "F", "Águas Claras"),
("XX.055", "Diego", 35, "M", "Riacho Fundo"),
("XX.056", "Elisa", 22, "F", "Paranoá"),
("XX.057", "Faustino", 36, "M", "Planaltina"),
("XX.058", "Gisela", 30, "F", "Ceilândia"),
("XX.059", "Hugo", 27, "M", "Taguatinga"),
("XX.060", "Isabela", 34, "F", "Samambaia"),
("XX.061", "Jorge", 23, "M", "Águas Claras"),
("XX.062", "Karina", 31, "F", "Riacho Fundo"),
("XX.063", "Lucas", 29, "M", "Paranoá"),
("XX.064", "Maria", 30, "F", "Planaltina"),
("XX.065", "Nathan", 32, "M", "Ceilândia"),
("XX.066", "Olga", 25, "F", "Taguatinga"),
("XX.067", "Paulo", 33, "M", "Samambaia"),
("XX.068", "Quirino", 28, "M", "Águas Claras"),
("XX.069", "Rita", 26, "F", "Riacho Fundo"),
("XX.070", "Sidney", 35, "M", "Paranoá"),
("XX.071", "Tatiane", 31, "F", "Planaltina"),
("XX.072", "Umar", 22, "M", "Ceilândia"),
("XX.073", "Vanda", 29, "F", "Taguatinga"),
("XX.074", "Xande", 33, "M", "Samambaia"),
("XX.075", "Yara", 30, "F", "Águas Claras"),
("XX.076", "Zé", 31, "M", "Riacho Fundo"),
("XX.077", "Alex", 27, "M", "Paranoá"),
("XX.078", "Betina", 32, "F", "Planaltina"),
("XX.079", "Célio", 28, "M", "Ceilândia"),
("XX.080", "Dorothy", 24, "F", "Taguatinga"),
("XX.081", "Elza", 31, "F", "Samambaia"),
("XX.082", "Fausto", 35, "M", "Águas Claras"),
("XX.083", "Geraldine", 29, "F", "Riacho Fundo"),
("XX.084", "Hélio", 27, "M", "Paranoá"),
("XX.085", "Igor", 23, "M", "Planaltina"),
("XX.086", "Jaqueline", 32, "F", "Ceilândia"),
("XX.087", "Leandro", 31, "M", "Taguatinga"),
("XX.088", "Madalena", 28, "F", "Samambaia"),
("XX.089", "Nilson", 30, "M", "Águas Claras"),
("XX.090", "Oswaldo", 33, "M", "Riacho Fundo"),
("XX.091", "Pamela", 22, "F", "Paranoá"),
("XX.092", "Querubina", 29, "F", "Planaltina"),
("XX.093", "Rodolfo", 31, "M", "Ceilândia"),
("XX.094", "Simone", 27, "F", "Taguatinga"),
("XX.095", "Tomás", 34, "M", "Samambaia"),
("XX.096", "Ursula", 30, "F", "Águas Claras"),
("XX.097", "Valério", 35, "M", "Riacho Fundo"),
("XX.098", "Xenofonte", 31, "M", "Paranoá"),
("XX.099", "Yara", 26, "F", "Planaltina");


INSERT INTO Compra (id_compra, cpf_comprador, nome_estabelecimento, nome_produto, dia_compra, mes_compra, ano_compra) VALUES 
("C1", "XX.001", "Banca do Zé", "Revista", "15", "3", "2011"),
("C2", "XX.002", "Banca do João", "Jornal", "22", "7", "2012"),
("C3", "XX.003", "Banca da Maria", "Revista", "10", "5", "2013"),
("C4", "XX.004", "Cantinho do Mineiro", "Biscoito", "3", "9", "2014"),
("C5", "XX.005", "Sabores do Nordeste", "Doce de Leite", "27", "11", "2015"),
("C6", "XX.006", "Selva do Leon", "Cigarro de Melancia", "29", "2", "2012"),
("C7", "XX.007", "Ponto Certo", "Pipoca", "19", "4", "2017"),
("C8", "XX.008", "Doces Sonhos", "Sonho de Valsa", "23", "6", "2018"),
("C9", "XX.009", "Tia Ana Pastelaria", "Pastel de Carne", "5", "2", "2019"),
("C10", "XX.010", "Salgados da Hora", "Coxinha", "17", "10", "2020"),
("C11", "XX.011", "Frutas Fresquinhas", "Banana", "30", "12", "2010"),
("C12", "XX.012", "Verduras e Legumes", "Tomate", "14", "7", "2011"),
("C13", "XX.013", "O Rei do Açaí", "Açaí com Granola", "2", "5", "2012"),
("C14", "XX.014", "Lanches Saudáveis", "Salada de Frutas", "28", "8", "2013"),
("C15", "XX.015", "Café com Pão", "Café Expresso", "21", "3", "2014"),
("C16", "XX.016", "Pastelaria do Alemão", "Pastel de Queijo", "6", "11", "2015"),
("C17", "XX.017", "Esfihas do Iraque", "Esfiha de Carne", "18", "12", "2016"),
("C18", "XX.018", "Churros Gourmet", "Churros de Doce de Leite", "10", "2", "2017"),
("C19", "XX.019", "Sorveteria Italiana", "Sorvete de Chocolate", "25", "6", "2018"),
("C20", "XX.020", "Hambúrgueres Artesanais", "Hambúrguer com Queijo", "13", "9", "2019"),
("C21", "XX.021", "Pizza no Prato", "Pizza Margherita", "7", "1", "2020"),
("C22", "XX.022", "Comida Caseira", "Feijoada", "26", "4", "2010"),
("C23", "XX.023", "Yakisoba do Chefe", "Yakisoba de Frango", "12", "8", "2011"),
("C24", "XX.024", "Temaki Express", "Temaki de Salmão", "4", "10", "2012"),
("C25", "XX.025", "Sushi Bar", "Sushi de Atum", "29", "11", "2013"),
("C26", "XX.026", "Poke do Havaí", "Poke de Salmão", "20", "2", "2014"),
("C27", "XX.027", "Padaria Francesa", "Croissant", "15", "5", "2015"),
("C28", "XX.028", "Doces Alemães", "Apfelstrudel", "9", "12", "2016"),
("C29", "XX.029", "Emporium Árabe", "Kibe", "30", "1", "2017"),
("C30", "XX.030", "Mercearia Fina", "Queijo", "24", "3", "2018"),
("C31", "XX.031", "Produtos Naturais", "Castanhas", "11", "7", "2019"),
("C32", "XX.032", "Cervejas Artesanais", "IPA", "27", "9", "2020"),
("C33", "XX.033", "Vinhos Selecionados", "Vinho Tinto", "18", "11", "2010"),
("C34", "XX.034", "Cachaças do Brasil", "Cachaça de Minas", "3", "1", "2011"),
("C35", "XX.035", "Livros e Café", "Livro de Ficção", "13", "2", "2012"),
("C36", "XX.036", "Artesanato Local", "Artesanato de Madeira", "29", "4", "2013"),
("C37", "XX.037", "Bijuterias Finas", "Colar de Pérolas", "8", "6", "2014"),
("C38", "XX.038", "Roupas para Todos", "Camiseta", "22", "8", "2015"),
("C39", "XX.039", "Calçados e Acessórios", "Tênis", "17", "10", "2016"),
("C40", "XX.040", "Presentes Criativos", "Caneca Personalizada", "5", "12", "2017"),
("C41", "XX.041", "Brinquedos para Crianças", "Carrinho de Brinquedo", "14", "3", "2018"),
("C42", "XX.042", "Artigos de Papelaria", "Caderno", "27", "5", "2019"),
("C43", "XX.043", "Material Escolar", "Lápis de Cor", "2", "7", "2020"),
("C44", "XX.044", "Decoração para Casa", "Vaso de Flores", "23", "9", "2010"),
("C45", "XX.045", "Móveis Planejados", "Mesa de Jantar", "11", "11", "2011"),
("C46", "XX.046", "Utensílios Domésticos", "Panelas", "6", "2", "2012"),
("C47", "XX.047", "Jardinagem e Paisagismo", "Sementes de Flores", "19", "4", "2013"),
("C48", "XX.048", "Ferramentas e Materiais de Construção", "Martelo", "4", "6", "2014"),
("C49", "XX.049", "Eletrônicos e Eletrodomésticos", "Aparelho de Som", "29", "8", "2015"),
("C50", "XX.050", "Serviços de Reparo", "Conserto de Sapatos", "15", "10", "2016"),
("C51", "XX.051", "Cantinho do Pastel", "Pastel de Frango", "2", "12", "2017"),
("C52", "XX.052", "Sabores da Bahia", "Acarajé", "28", "3", "2018"),
("C53", "XX.053", "Cuscuz com Ovo", "Cuscuz", "13", "5", "2019"),
("C54", "XX.054", "Tapioca da Tia", "Tapioca com Coco", "5", "7", "2020"),
("C55", "XX.055", "Açaí na Tigela", "Açaí com Banana", "22", "9", "2010"),
("C56", "XX.056", "Salada Tropical", "Salada de Frutas", "10", "11", "2011"),
("C57", "XX.057", "Sanduíches Naturais", "Sanduíche de Frango", "27", "2", "2012"),
("C58", "XX.058", "Crepe Francês", "Crepe de Nutella", "17", "4", "2013"),
